run_name,run_dir,fraction,train_size,seed,init_type,best_epoch,best_val_acc,test_accuracy,test_macro_f1,best_class_name,best_class_precision,best_class_recall,best_class_f1,worst_class_name,worst_class_precision,worst_class_recall,worst_class_f1
resnet50_full_pretrained_frac1.0_seed42,experiment result\resnet50_full_pretrained_frac1.0_seed42,1.0,89996,42,pretrained,8,0.9911035585765694,0.9456824512534819,0.9225130224995763,background,0.9906432748538012,1.0,0.9952996474735605,cancer_associated_stroma,0.895910780669145,0.5724465558194775,0.6985507246376812
resnet50_full_scratch_frac1.0_seed42,experiment result\resnet50_full_scratch_frac1.0_seed42,1.0,89996,42,scratch,8,0.9245301879248301,0.8004178272980501,0.7514432371810035,background,0.8906414300736067,1.0,0.9421579532814238,cancer_associated_stroma,0.5534883720930233,0.2826603325415677,0.3742138364779874
resnet50_full_pretrained_frac1.0_seed52,experiment result\resnet50_full_pretrained_frac1.0_seed52,1.0,89996,52,pretrained,6,0.9908036785285885,0.9350974930362117,0.9112107508214999,background,0.9791907514450867,1.0,0.9894859813084113,cancer_associated_stroma,0.9623430962343096,0.5463182897862233,0.696969696969697
resnet50_full_scratch_frac1.0_seed52,experiment result\resnet50_full_scratch_frac1.0_seed52,1.0,89996,52,scratch,8,0.936625349860056,0.8387186629526462,0.7906683897458894,lymphocytes,0.9214814814814815,0.9810725552050473,0.9503437738731857,cancer_associated_stroma,0.6066666666666667,0.4323040380047506,0.5048543689320388
resnet50_full_pretrained_frac1.0_seed62,experiment result\resnet50_full_pretrained_frac1.0_seed62,1.0,89996,62,pretrained,6,0.9902039184326269,0.9394150417827298,0.9183073564941319,background,0.9860302677532014,1.0,0.9929660023446659,cancer_associated_stroma,0.9114391143911439,0.5866983372921615,0.7138728323699421
resnet50_full_scratch_frac1.0_seed62,experiment result\resnet50_full_scratch_frac1.0_seed62,1.0,89996,62,scratch,8,0.9326269492203119,0.7860724233983287,0.7532710823235308,lymphocytes,0.9408194233687405,0.9779179810725552,0.9590100541376644,cancer_associated_stroma,0.5978260869565217,0.3919239904988123,0.4734576757532281
resnet50_full_pretrained_frac0.5_seed42,experiment result\resnet50_full_pretrained_frac0.5_seed42,0.5,44998,42,pretrained,7,0.983406637345062,0.9387186629526463,0.9138815719037618,background,0.9918032786885246,1.0,0.9958847736625515,cancer_associated_stroma,0.9163346613545816,0.5463182897862233,0.6845238095238095
resnet50_full_scratch_frac0.5_seed42,experiment result\resnet50_full_scratch_frac0.5_seed42,0.5,44998,42,scratch,7,0.8875449820071971,0.7501392757660167,0.7005995907926957,background,0.9186550976138829,1.0,0.9576031656302996,cancer_associated_stroma,0.43202416918429004,0.33966745843230406,0.3803191489361702
resnet50_full_pretrained_frac0.5_seed52,experiment result\resnet50_full_pretrained_frac0.5_seed52,0.5,44998,52,pretrained,8,0.9848060775689724,0.9420612813370474,0.9199362546834355,background,0.9848837209302326,1.0,0.9923842999414177,cancer_associated_stroma,0.9023569023569024,0.6365795724465558,0.7465181058495822
resnet50_full_scratch_frac0.5_seed52,experiment result\resnet50_full_scratch_frac0.5_seed52,0.5,44998,52,scratch,7,0.8907437025189924,0.7103064066852368,0.6768462957051291,background,0.9156756756756756,1.0,0.9559819413092551,smooth_muscle,0.3108581436077058,0.5996621621621622,0.40945790080738176
